idstock,stock_name,stock_idname,stock_awal,stock_order,stock_akhir,stock_date,stock_author,stock_status,stock_keterangan
518,"variant",86,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",0,
519,"variant",44,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
520,"variant",136,0.0000000000000000e+00,3.5000000000000000e+02,3.5000000000000000e+02,"2007-05-10","OLLA",1,
521,"variant",41,0.0000000000000000e+00,2.9000000000000000e+02,2.9000000000000000e+02,"2007-05-10","OLLA",0,
522,"variant",117,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",0,
523,"variant",66,0.0000000000000000e+00,2.4000000000000000e+02,2.4000000000000000e+02,"2007-05-10","OLLA",0,
524,"variant",109,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",0,
525,"variant",147,0.0000000000000000e+00,2.2000000000000000e+02,2.2000000000000000e+02,"2007-05-10","OLLA",1,
526,"variant",155,0.0000000000000000e+00,1.6000000000000000e+02,1.6000000000000000e+02,"2007-05-10","OLLA",0,
527,"variant",89,0.0000000000000000e+00,2.0000000000000000e+02,2.0000000000000000e+02,"2007-05-10","OLLA",0,
528,"variant",158,0.0000000000000000e+00,1.4500000000000000e+02,1.4500000000000000e+02,"2007-05-10","OLLA",0,
529,"variant",163,0.0000000000000000e+00,1.4000000000000000e+02,1.4000000000000000e+02,"2007-05-10","OLLA",0,
530,"variant",39,0.0000000000000000e+00,2.2000000000000000e+02,2.2000000000000000e+02,"2007-05-10","OLLA",0,
531,"variant",110,0.0000000000000000e+00,2.1000000000000000e+02,2.1000000000000000e+02,"2007-05-10","OLLA",0,
532,"variant",108,0.0000000000000000e+00,5.7500000000000000e+01,5.7500000000000000e+01,"2007-05-10","OLLA",0,
533,"variant",112,0.0000000000000000e+00,1.6000000000000000e+02,1.6000000000000000e+02,"2007-05-10","OLLA",0,
534,"variant",42,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",0,
535,"variant",113,0.0000000000000000e+00,2.3000000000000000e+02,2.3000000000000000e+02,"2007-05-10","OLLA",0,
536,"variant",43,0.0000000000000000e+00,8.0000000000000000e+01,8.0000000000000000e+01,"2007-05-10","OLLA",0,
537,"variant",61,0.0000000000000000e+00,2.7000000000000000e+02,2.7000000000000000e+02,"2007-05-10","OLLA",0,
538,"variant",114,0.0000000000000000e+00,1.5500000000000000e+02,1.5500000000000000e+02,"2007-05-10","OLLA",0,
539,"variant",45,0.0000000000000000e+00,9.0000000000000000e+01,9.0000000000000000e+01,"2007-05-10","OLLA",0,
540,"variant",115,0.0000000000000000e+00,1.2000000000000000e+02,1.2000000000000000e+02,"2007-05-10","OLLA",0,
541,"variant",116,0.0000000000000000e+00,1.5000000000000000e+02,1.5000000000000000e+02,"2007-05-10","OLLA",0,
542,"variant",46,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",0,
543,"variant",122,0.0000000000000000e+00,2.2000000000000000e+02,2.2000000000000000e+02,"2007-05-10","OLLA",0,
574,"variant",54,0.0000000000000000e+00,1.3000000000000000e+02,1.3000000000000000e+02,"2007-05-10","OLLA",0,
575,"variant",137,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-05-10","OLLA",0,
576,"variant",138,0.0000000000000000e+00,2.1000000000000000e+02,2.1000000000000000e+02,"2007-05-10","OLLA",0,
577,"variant",139,0.0000000000000000e+00,1.2000000000000000e+02,1.2000000000000000e+02,"2007-05-10","OLLA",0,
578,"variant",56,0.0000000000000000e+00,1.5000000000000000e+02,1.5000000000000000e+02,"2007-05-10","OLLA",0,
579,"variant",57,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
580,"variant",140,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",0,
581,"variant",141,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-05-10","OLLA",0,
582,"variant",142,0.0000000000000000e+00,1.6000000000000000e+02,1.6000000000000000e+02,"2007-05-10","OLLA",0,
583,"variant",58,0.0000000000000000e+00,2.1000000000000000e+02,2.1000000000000000e+02,"2007-05-10","OLLA",0,
584,"variant",60,0.0000000000000000e+00,1.4000000000000000e+02,1.4000000000000000e+02,"2007-05-10","OLLA",0,
585,"variant",59,0.0000000000000000e+00,1.1000000000000000e+02,1.1000000000000000e+02,"2007-05-10","OLLA",0,
586,"variant",62,0.0000000000000000e+00,2.4000000000000000e+02,2.4000000000000000e+02,"2007-05-10","OLLA",0,
587,"variant",98,0.0000000000000000e+00,5.0000000000000000e+01,5.0000000000000000e+01,"2007-05-10","OLLA",0,
588,"variant",63,0.0000000000000000e+00,2.9000000000000000e+02,2.9000000000000000e+02,"2007-05-10","OLLA",0,
589,"variant",143,0.0000000000000000e+00,3.0500000000000000e+02,3.0500000000000000e+02,"2007-05-10","OLLA",0,
590,"variant",145,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-05-10","OLLA",0,
591,"variant",101,0.0000000000000000e+00,1.0500000000000000e+02,1.0500000000000000e+02,"2007-05-10","OLLA",0,
592,"variant",144,0.0000000000000000e+00,1.5000000000000000e+02,1.5000000000000000e+02,"2007-05-10","OLLA",0,
593,"variant",147,0.0000000000000000e+00,2.3000000000000000e+02,2.3000000000000000e+02,"2007-05-10","OLLA",0,
594,"variant",65,0.0000000000000000e+00,1.7000000000000000e+02,1.7000000000000000e+02,"2007-05-10","OLLA",0,
595,"variant",64,0.0000000000000000e+00,2.3000000000000000e+02,2.3000000000000000e+02,"2007-05-10","OLLA",0,
596,"variant",146,0.0000000000000000e+00,1.9000000000000000e+02,1.9000000000000000e+02,"2007-05-10","OLLA",0,
597,"variant",67,0.0000000000000000e+00,2.4000000000000000e+02,2.4000000000000000e+02,"2007-05-10","OLLA",0,
598,"variant",95,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-05-10","OLLA",0,
599,"variant",68,0.0000000000000000e+00,1.9250000000000000e+02,1.9250000000000000e+02,"2007-05-10","OLLA",0,
600,"variant",96,0.0000000000000000e+00,8.0000000000000000e+01,8.0000000000000000e+01,"2007-05-10","OLLA",1,
601,"variant",102,0.0000000000000000e+00,6.0000000000000000e+01,6.0000000000000000e+01,"2007-05-10","OLLA",0,
602,"variant",169,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",1,
603,"variant",69,0.0000000000000000e+00,2.2000000000000000e+02,2.2000000000000000e+02,"2007-05-10","OLLA",1,
634,"variant",96,0.0000000000000000e+00,1.1000000000000000e+02,1.1000000000000000e+02,"2007-05-10","OLLA",0,
635,"variant",97,1.0000000000000000e+02,3.0000000000000000e+01,1.3000000000000000e+02,"2007-05-10","OLLA",0,
636,"variant",167,0.0000000000000000e+00,1.9250000000000000e+02,1.9250000000000000e+02,"2007-05-10","OLLA",0,
637,"variant",172,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
638,"variant",169,0.0000000000000000e+00,2.8000000000000000e+02,2.8000000000000000e+02,"2007-05-10","OLLA",0,
639,"variant",165,0.0000000000000000e+00,2.8000000000000000e+02,2.8000000000000000e+02,"2007-05-10","OLLA",0,
640,"variant",168,0.0000000000000000e+00,2.8500000000000000e+02,2.8500000000000000e+02,"2007-05-10","OLLA",0,
641,"variant",171,0.0000000000000000e+00,2.1500000000000000e+02,2.1500000000000000e+02,"2007-05-10","OLLA",0,
642,"variant",166,0.0000000000000000e+00,2.4000000000000000e+02,2.4000000000000000e+02,"2007-05-10","OLLA",0,
643,"variant",170,0.0000000000000000e+00,2.5500000000000000e+02,2.5500000000000000e+02,"2007-05-10","OLLA",0,
644,"variant",173,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
645,"variant",55,3.7771500000000000e+04,-3.7771500000000000e+04,0.0000000000000000e+00,"2007-05-10","OLLA",0,"EDIT DATA"
646,"variant",55,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
647,"variant",174,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-11","OLLA",0,
648,"variant",88,1.9500000000000000e+02,1.0500000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
649,"variant",127,9.0000000000000000e+01,2.1000000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
650,"variant",131,1.0250000000000000e+02,1.9750000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
651,"variant",60,7.7500000000000000e+01,2.2250000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
652,"variant",95,7.8000000000000000e+01,2.2200000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
653,"variant",77,1.1000000000000000e+02,1.9000000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
654,"variant",137,6.8000000000000000e+01,2.3200000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
655,"variant",145,8.5000000000000000e+01,2.1500000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
656,"variant",43,8.0000000000000000e+01,2.2000000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
657,"variant",139,1.2000000000000000e+02,1.8000000000000000e+02,3.0000000000000000e+02,"2007-05-13","OLLA",0,
658,"variant",41,2.9000000000000000e+02,-1.0000000000000000e+02,1.9000000000000000e+02,"2007-05-13","OLLA",0,"CHRIZ BELI 1OO ML"
659,"variant",116,1.0450000000000000e+02,1.9550000000000000e+02,3.0000000000000000e+02,"2007-05-15","YUNI",0,
660,"variant",119,9.2000000000000000e+01,2.0800000000000000e+02,3.0000000000000000e+02,"2007-05-15","YUNI",0,
661,"variant",50,1.1750000000000000e+02,1.8250000000000000e+02,3.0000000000000000e+02,"2007-05-15","YUNI",0,
662,"variant",164,1.8750000000000000e+02,1.1250000000000000e+02,3.0000000000000000e+02,"2007-05-15","YUNI",0,
663,"variant",125,1.9250000000000000e+02,1.0750000000000000e+02,3.0000000000000000e+02,"2007-05-15","YUNI",0,
664,"variant",99,0.0000000000000000e+00,3.5000000000000000e+01,3.5000000000000000e+01,"2007-05-17","YUNI",0,
665,"botol",52,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-05-17","OLLA",0,
666,"variant",140,5.0000000000000000e+00,2.9000000000000000e+02,2.9500000000000000e+02,"2007-05-22","admin",0,
667,"botol",62,0.0000000000000000e+00,3.0000000000000000e+01,3.0000000000000000e+01,"2007-05-25","YUNI",0,
668,"botol",63,2.5000000000000000e+01,5.0000000000000000e+01,7.5000000000000000e+01,"2007-05-27","YUNI",0,
669,"botol",62,0.0000000000000000e+00,1.2000000000000000e+01,1.2000000000000000e+01,"2007-05-27","YUNI",0,
670,"variant",170,1.9650000000000000e+02,-5.0000000000000000e+01,1.4650000000000000e+02,"2007-05-27","OLLA",0,"MAS AJI KARAWANG"
671,"variant",43,9.9500000000000000e+01,2.0050000000000000e+02,3.0000000000000000e+02,"2007-05-27","OLLA",0,
672,"variant",164,1.0650000000000000e+02,1.9350000000000000e+02,3.0000000000000000e+02,"2007-05-27","OLLA",0,
673,"botol",62,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-05-28","OLLA",0,
674,"variant",99,2.7500000000000000e+01,4.2500000000000000e+01,7.0000000000000000e+01,"2007-05-29","OLLA",0,
675,"variant",173,3.5000000000000000e+01,2.6500000000000000e+02,3.0000000000000000e+02,"2007-05-31","YUNI",0,
676,"botol",52,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-06-01","YUNI",0,
677,"botol",53,0.0000000000000000e+00,2.0000000000000000e+01,2.0000000000000000e+01,"2007-06-01","YUNI",0,
678,"variant",125,8.3000000000000000e+01,2.1700000000000000e+02,3.0000000000000000e+02,"2007-06-01","OLLA",0,
679,"variant",109,6.9000000000000000e+01,2.3100000000000000e+02,3.0000000000000000e+02,"2007-06-01","OLLA",0,
680,"variant",81,2.5000000000000000e+00,1.9750000000000000e+02,2.0000000000000000e+02,"2007-06-02","OLLA",0,
681,"variant",164,1.9000000000000000e+01,1.3100000000000000e+02,1.5000000000000000e+02,"2007-06-03","OLLA",0,
682,"variant",164,1.5000000000000000e+02,-5.0000000000000000e+01,1.0000000000000000e+02,"2007-06-03","OLLA",0,"CHRIZ BELI 50 CC"
683,"variant",60,1.4300000000000000e+02,1.5700000000000000e+02,3.0000000000000000e+02,"2007-06-04","OLLA",0,
684,"variant",112,1.0550000000000000e+02,1.9450000000000000e+02,3.0000000000000000e+02,"2007-06-04","OLLA",0,
685,"variant",43,2.3350000000000000e+02,6.6500000000000000e+01,3.0000000000000000e+02,"2007-06-04","OLLA",0,
686,"variant",90,8.4500000000000000e+01,2.1550000000000000e+02,3.0000000000000000e+02,"2007-06-04","OLLA",0,
687,"variant",164,1.0000000000000000e+02,2.0000000000000000e+02,3.0000000000000000e+02,"2007-06-04","OLLA",0,
688,"variant",81,1.7750000000000000e+02,1.2250000000000000e+02,3.0000000000000000e+02,"2007-06-04","OLLA",0,
689,"variant",72,1.1900000000000000e+02,1.8100000000000000e+02,3.0000000000000000e+02,"2007-06-04","OLLA",0,
690,"variant",95,4.9500000000000000e+01,2.5050000000000000e+02,3.0000000000000000e+02,"2007-06-04","YUNI",0,
691,"botol",54,0.0000000000000000e+00,1.6000000000000000e+01,1.6000000000000000e+01,"2007-06-05","OLLA",0,
692,"botol",62,0.0000000000000000e+00,5.0000000000000000e+01,5.0000000000000000e+01,"2007-06-05","OLLA",0,
693,"variant",146,5.0000000000000000e-01,1.2000000000000000e+02,1.2050000000000000e+02,"2007-06-05","YUNI",0,
694,"variant",171,3.5000000000000000e+00,1.5000000000000000e+02,1.5350000000000000e+02,"2007-06-06","YUNI",0,
695,"variant",166,1.9500000000000000e+02,-1.7500000000000000e+01,1.7750000000000000e+02,"2007-06-06","YUNI",0,"CHRIZ "
696,"botol",52,5.5000000000000000e+01,-1.0000000000000000e+00,5.4000000000000000e+01,"2007-06-06","YUNI",0,"CHRIZ"
697,"botol",52,5.4000000000000000e+01,-1.0000000000000000e+00,5.3000000000000000e+01,"2007-06-07","OLLA",0,"chriz"
698,"variant",44,1.6200000000000000e+02,-1.2000000000000000e+01,1.5000000000000000e+02,"2007-06-07","OLLA",0,"chriz"
699,"variant",140,5.0000000000000000e+00,2.3000000000000000e+02,2.3500000000000000e+02,"2007-06-08","YUNI",0,
700,"variant",159,7.5000000000000000e+00,2.1000000000000000e+02,2.1750000000000000e+02,"2007-06-08","OLLA",0,
701,"botol",62,0.0000000000000000e+00,2.0000000000000000e+01,2.0000000000000000e+01,"2007-06-09","OLLA",0,
544,"variant",119,0.0000000000000000e+00,1.5000000000000000e+02,1.5000000000000000e+02,"2007-05-10","OLLA",0,
545,"variant",118,0.0000000000000000e+00,1.9000000000000000e+02,1.9000000000000000e+02,"2007-05-10","OLLA",0,
546,"variant",120,0.0000000000000000e+00,2.1000000000000000e+02,2.1000000000000000e+02,"2007-05-10","OLLA",0,
547,"variant",121,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
548,"variant",123,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
549,"variant",51,0.0000000000000000e+00,2.0000000000000000e+02,2.0000000000000000e+02,"2007-05-10","OLLA",0,
550,"variant",106,0.0000000000000000e+00,7.0000000000000000e+01,7.0000000000000000e+01,"2007-05-10","OLLA",0,
551,"variant",124,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",0,
552,"variant",47,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",0,
553,"variant",48,0.0000000000000000e+00,2.0000000000000000e+02,2.0000000000000000e+02,"2007-05-10","OLLA",0,
554,"variant",125,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
555,"variant",92,0.0000000000000000e+00,1.6000000000000000e+02,1.6000000000000000e+02,"2007-05-10","OLLA",0,
556,"variant",94,0.0000000000000000e+00,2.2000000000000000e+02,2.2000000000000000e+02,"2007-05-10","OLLA",0,
557,"variant",93,0.0000000000000000e+00,9.5000000000000000e+01,9.5000000000000000e+01,"2007-05-10","OLLA",0,
558,"variant",49,0.0000000000000000e+00,1.9000000000000000e+02,1.9000000000000000e+02,"2007-05-10","OLLA",0,
559,"variant",126,0.0000000000000000e+00,1.9000000000000000e+02,1.9000000000000000e+02,"2007-05-10","OLLA",0,
560,"variant",107,0.0000000000000000e+00,9.5000000000000000e+01,9.5000000000000000e+01,"2007-05-10","OLLA",0,
561,"variant",127,0.0000000000000000e+00,9.0000000000000000e+01,9.0000000000000000e+01,"2007-05-10","OLLA",0,
562,"variant",128,0.0000000000000000e+00,1.9000000000000000e+02,1.9000000000000000e+02,"2007-05-10","OLLA",0,
563,"variant",50,0.0000000000000000e+00,1.7000000000000000e+02,1.7000000000000000e+02,"2007-05-10","OLLA",0,
564,"variant",129,0.0000000000000000e+00,1.8000000000000000e+02,1.8000000000000000e+02,"2007-05-10","OLLA",0,
565,"variant",164,0.0000000000000000e+00,2.1000000000000000e+02,2.1000000000000000e+02,"2007-05-10","OLLA",0,
566,"variant",131,0.0000000000000000e+00,1.1000000000000000e+02,1.1000000000000000e+02,"2007-05-10","OLLA",0,
567,"variant",133,0.0000000000000000e+00,2.7000000000000000e+02,2.7000000000000000e+02,"2007-05-10","OLLA",0,
568,"variant",52,0.0000000000000000e+00,1.0500000000000000e+02,1.0500000000000000e+02,"2007-05-10","OLLA",0,
569,"variant",134,0.0000000000000000e+00,1.3000000000000000e+02,1.3000000000000000e+02,"2007-05-10","OLLA",0,
570,"variant",171,0.0000000000000000e+00,3.0000000000000000e+02,3.0000000000000000e+02,"2007-05-10","OLLA",1,
571,"variant",135,0.0000000000000000e+00,2.0000000000000000e+02,2.0000000000000000e+02,"2007-05-10","OLLA",0,
572,"variant",136,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
573,"variant",53,0.0000000000000000e+00,2.0000000000000000e+02,2.0000000000000000e+02,"2007-05-10","OLLA",0,
604,"variant",69,0.0000000000000000e+00,1.9500000000000000e+02,1.9500000000000000e+02,"2007-05-10","OLLA",0,
605,"variant",70,0.0000000000000000e+00,2.2000000000000000e+02,2.2000000000000000e+02,"2007-05-10","OLLA",0,
606,"variant",103,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-05-10","OLLA",0,
607,"variant",100,0.0000000000000000e+00,2.5000000000000000e+01,2.5000000000000000e+01,"2007-05-10","OLLA",0,
608,"variant",148,0.0000000000000000e+00,1.9500000000000000e+02,1.9500000000000000e+02,"2007-05-10","OLLA",0,
609,"variant",71,0.0000000000000000e+00,2.0000000000000000e+02,2.0000000000000000e+02,"2007-05-10","OLLA",0,
610,"variant",104,0.0000000000000000e+00,9.5000000000000000e+01,9.5000000000000000e+01,"2007-05-10","OLLA",0,
611,"variant",149,0.0000000000000000e+00,1.2500000000000000e+02,1.2500000000000000e+02,"2007-05-10","OLLA",0,
612,"variant",72,0.0000000000000000e+00,2.7000000000000000e+02,2.7000000000000000e+02,"2007-05-10","OLLA",0,
613,"variant",73,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
614,"variant",74,0.0000000000000000e+00,2.0000000000000000e+02,2.0000000000000000e+02,"2007-05-10","OLLA",0,
615,"variant",75,0.0000000000000000e+00,2.4000000000000000e+02,2.4000000000000000e+02,"2007-05-10","OLLA",0,
616,"variant",159,0.0000000000000000e+00,6.0000000000000000e+01,6.0000000000000000e+01,"2007-05-10","OLLA",0,
617,"variant",76,0.0000000000000000e+00,9.5000000000000000e+01,9.5000000000000000e+01,"2007-05-10","OLLA",0,
618,"variant",151,0.0000000000000000e+00,2.3000000000000000e+02,2.3000000000000000e+02,"2007-05-10","OLLA",0,
619,"variant",91,0.0000000000000000e+00,1.7000000000000000e+02,1.7000000000000000e+02,"2007-05-10","OLLA",0,
620,"variant",77,0.0000000000000000e+00,1.1000000000000000e+02,1.1000000000000000e+02,"2007-05-10","OLLA",0,
621,"variant",97,0.0000000000000000e+00,1.0000000000000000e+02,1.0000000000000000e+02,"2007-05-10","OLLA",0,
622,"variant",78,0.0000000000000000e+00,2.7000000000000000e+02,2.7000000000000000e+02,"2007-05-10","OLLA",0,
623,"variant",156,0.0000000000000000e+00,7.5000000000000000e+01,7.5000000000000000e+01,"2007-05-10","OLLA",0,
624,"variant",79,0.0000000000000000e+00,1.8000000000000000e+02,1.8000000000000000e+02,"2007-05-10","OLLA",0,
625,"variant",152,0.0000000000000000e+00,2.2000000000000000e+02,2.2000000000000000e+02,"2007-05-10","OLLA",0,
626,"variant",80,0.0000000000000000e+00,1.7000000000000000e+02,1.7000000000000000e+02,"2007-05-10","OLLA",0,
627,"variant",153,0.0000000000000000e+00,2.6000000000000000e+02,2.6000000000000000e+02,"2007-05-10","OLLA",0,
628,"variant",105,0.0000000000000000e+00,5.5000000000000000e+01,5.5000000000000000e+01,"2007-05-10","OLLA",0,
629,"variant",83,0.0000000000000000e+00,2.1000000000000000e+02,2.1000000000000000e+02,"2007-05-10","OLLA",0,
630,"variant",84,0.0000000000000000e+00,2.6000000000000000e+02,2.6000000000000000e+02,"2007-05-10","OLLA",0,
631,"variant",85,0.0000000000000000e+00,2.5000000000000000e+02,2.5000000000000000e+02,"2007-05-10","OLLA",0,
632,"variant",88,0.0000000000000000e+00,1.9500000000000000e+02,1.9500000000000000e+02,"2007-05-10","OLLA",0,
633,"variant",154,0.0000000000000000e+00,2.4000000000000000e+02,2.4000000000000000e+02,"2007-05-10","OLLA",0,
