idvariant,variant_kode,variant_nama,variant_harga,variant_stock,variant_date,variant_author,variant_ls_stock,variant_ls_date,variant_ls_author
39,"ALR","ALR WOMAN",2.5000000000000000e+03,2.1190000000000001e+02,"2007-05-10","OLLA",8.7759500000000000e+04,"2007-03-28","admin"
40,"ARW","ARW WOMAN",2.5000000000000000e+03,2.0800000000000000e+02,"2007-05-10","OLLA",8.7798500000000000e+04,"2007-03-28","admin"
41,"ATM","ATM WOMAN",2.5000000000000000e+03,2.3600000000000000e+02,"2007-05-10","OLLA",2.7977500000000000e+04,"2007-03-28","admin"
42,"AVE","AVE WOMAN",3.0000000000000000e+03,3.0000000000000000e+02,"2007-05-10","OLLA",8.5731500000000000e+04,"2007-03-28","admin"
44,"BDS","BDS WOMAN",2.5000000000000000e+03,2.0799999999999997e+01,"2007-05-10","OLLA",2.3468000000000000e+04,"2007-03-28","admin"
46,"BLW","BLW WOMAN",2.5000000000000000e+03,2.6900000000000000e+02,"2007-05-10","OLLA",2.5642500000000000e+04,"2007-03-28","admin"
47,"CDN","CDN WOMAN",2.0000000000000000e+03,2.9000000000000000e+02,"2007-05-10","OLLA",3.0937500000000000e+04,"2007-03-28","admin"
48,"CHH","CHH WOMAN",2.5000000000000000e+03,3.0000000000000000e+02,"2007-05-10","OLLA",2.8644500000000000e+04,"2007-03-28","admin"
49,"CRS","CRS WOMAN",2.5000000000000000e+03,1.8619999999999999e+02,"2007-05-10","OLLA",2.3576500000000000e+04,"2007-03-28","admin"
50,"CWW","CWW WOMAN",2.5000000000000000e+03,2.0700000000000000e+02,"2007-05-10","OLLA",7.9425000000000000e+04,"2007-03-28","admin"
51,"C5","C5 WOMAN",2.5000000000000000e+03,2.7300000000000000e+02,"2007-05-10","OLLA",2.9052500000000000e+04,"2007-03-28","admin"
52,"DNW","DNW WOMAN",2.5000000000000000e+03,2.4280000000000001e+02,"2007-05-10","OLLA",2.8370000000000000e+04,"2007-03-28","admin"
53,"ECW","ECW WOMAN",2.5000000000000000e+03,2.6900000000000000e+02,"2007-05-10","OLLA",2.9445000000000000e+04,"2007-03-28","admin"
54,"EDC","EDC WOMAN",2.5000000000000000e+03,2.1100000000000000e+02,"2007-05-10","OLLA",3.0937000000000000e+04,"2007-03-28","admin"
55,"ENV","ENV WOMAN",2.5000000000000000e+03,1.9900000000000000e+02,"2007-03-28","admin",0.0000000000000000e+00,"2007-03-28","admin"
56,"ETW","ETW WOMAN",2.5000000000000000e+03,1.9200000000000000e+02,"2007-05-10","OLLA",6.0390500000000000e+04,"2007-03-28","admin"
57,"EXO","EXO WOMAN",3.0000000000000000e+03,1.7619999999999999e+02,"2007-05-10","OLLA",7.6342500000000000e+04,"2007-03-28","admin"
58,"FTY","FTY WOMAN",2.5000000000000000e+03,1.2780000000000001e+02,"2007-05-10","OLLA",6.0449500000000000e+04,"2007-03-28","admin"
59,"GT","GT WOMAN",2.5000000000000000e+03,7.6200000000000017e+01,"2007-05-10","OLLA",6.0181000000000000e+04,"2007-03-28","admin"
60,"GLW","GLW WOMAN",2.5000000000000000e+03,3.6860000000000002e+02,"2007-05-10","OLLA",2.7585000000000000e+04,"2007-03-28","admin"
61,"BDR","BDR WOMAN",2.5000000000000000e+03,2.6200000000000000e+02,"2007-05-10","OLLA",2.1018000000000000e+04,"2007-03-28","admin"
63,"ISW","ISW WOMAN",2.5000000000000000e+03,1.6540000000000001e+02,"2007-05-10","OLLA",5.7014500000000000e+04,"2007-03-28","admin"
64,"KIS","KIS WOMAN",2.5000000000000000e+03,1.4939999999999998e+02,"2007-05-10","OLLA",5.5131500000000000e+04,"2007-03-28","admin"
65,"KD","KD WOMAN",2.5000000000000000e+03,1.8060000000000002e+02,"2007-05-10","OLLA",8.2301500000000000e+04,"2007-03-28","admin"
66,"KF","KF WOMAN",2.5000000000000000e+03,3.0000000000000000e+02,"2007-05-10","OLLA",1.0989500000000000e+04,"2007-03-28","admin"
68,"LIP","LIP WOMAN",2.0000000000000000e+03,2.8000000000000000e+02,"2007-05-10","OLLA",6.0701500000000000e+04,"2007-03-28","admin"
69,"LVE","LVE WOMAN",2.5000000000000000e+03,1.7800000000000000e+02,"2007-05-10","OLLA",2.2000000000000000e+02,"2007-05-10","OLLA"
71,"OMN","OMN WOMAN",2.5000000000000000e+03,2.9100000000000000e+02,"2007-05-10","OLLA",8.9102500000000000e+04,"2007-03-28","admin"
72,"PHW","PHW WOMAN",2.5000000000000000e+03,2.1539999999999998e+02,"2007-05-10","OLLA",3.3984000000000000e+04,"2007-03-28","admin"
73,"PLS","PLS WOMAN",2.5000000000000000e+03,3.0000000000000000e+02,"2007-05-10","OLLA",7.9641000000000000e+04,"2007-03-28","admin"
74,"PRJ","PRJ WOMAN",2.5000000000000000e+03,2.2500000000000000e+02,"2007-05-10","OLLA",6.0595500000000000e+04,"2007-03-28","admin"
75,"PRP","PRP WOMAN",2.0000000000000000e+03,1.3700000000000000e+02,"2007-05-10","OLLA",4.6150000000000000e+03,"2007-03-28","admin"
77,"SD","SD WOMAN",2.5000000000000000e+03,2.3000000000000000e+02,"2007-05-10","OLLA",7.3135500000000000e+04,"2007-03-28","admin"
78,"SGT","SGT WOMAN",2.5000000000000000e+03,2.5100000000000000e+02,"2007-05-10","OLLA",3.8864000000000000e+04,"2007-03-28","admin"
79,"SMS","SMS WOMAN",3.0000000000000000e+03,1.7569999999999999e+02,"2007-05-10","OLLA",2.0916000000000000e+04,"2007-03-28","admin"
80,"SNW","SNW WOMAN",2.0000000000000000e+03,2.6500000000000000e+02,"2007-05-10","OLLA",5.9084000000000000e+04,"2007-03-28","admin"
81,"STL","STL WOMAN",2.5000000000000000e+03,4.0540000000000003e+02,"2007-05-10","OLLA",1.4898500000000000e+04,"2007-03-28","admin"
82,"SXY","SXY WOMAN",2.5000000000000000e+03,2.6100000000000000e+02,"2007-05-10","OLLA",7.5872500000000000e+04,"2007-03-28","admin"
83,"TOP","TOP WOMAN",2.0000000000000000e+03,1.4800000000000000e+02,"2007-05-10","OLLA",5.9148500000000000e+04,"2007-03-28","admin"
84,"TRB","TRB WOMAN",2.0000000000000000e+03,2.5000000000000000e+02,"2007-05-10","OLLA",3.0087000000000000e+04,"2007-03-28","admin"
85,"TRS","TRS WOMAN",2.5000000000000000e+03,2.3650000000000000e+02,"2007-05-10","OLLA",5.9735000000000000e+04,"2007-03-28","admin"
86,"TRU","TRU WOMAN",2.0000000000000000e+03,1.0700000000000000e+02,"2007-05-10","OLLA",2.7162500000000000e+04,"2007-03-28","admin"
87,"VNL","VNL WOMAN",2.5000000000000000e+03,2.3100000000000000e+02,"2007-05-10","OLLA",3.0920500000000000e+04,"2007-03-28","admin"
88,"WMW","WMW WOMAN",3.0000000000000000e+03,2.0400000000000000e+02,"2007-05-10","OLLA",7.5989500000000000e+04,"2007-03-28","admin"
89,"222W","222 WOMAN",2.5000000000000000e+03,1.6480000000000001e+02,"2007-05-10","OLLA",9.0680000000000007e+01,"2007-03-28","admin"
90,"BLA","BLA U",3.0000000000000000e+03,5.5000000000000000e+02,"2007-05-10","OLLA",9.9250000000000000e+03,"2007-03-28","admin"
91,"SA","SA U",2.5000000000000000e+03,5.9500000000000000e+01,"2007-05-10","OLLA",2.6196500000000000e+04,"2007-03-28","admin"
92,"CK","CK U",2.5000000000000000e+03,2.4300000000000000e+02,"2007-05-10","OLLA",5.5345000000000000e+04,"2007-03-28","admin"
405,"KLW","KLW",2.5000000000000000e+03,2.5780000000000001e+02,"2016-01-21","YUNI",0.0000000000000000e+00,"2016-01-21","YUNI"
93,"CKS","CKS U",2.0000000000000000e+03,1.4650000000000000e+02,"2007-05-10","OLLA",2.9864000000000000e+04,"2007-03-28","admin"
94,"CKB","CKB U",2.5000000000000000e+03,1.8680000000000001e+02,"2007-05-10","OLLA",2.9428500000000000e+04,"2007-03-28","admin"
95,"LB","LB U",2.5000000000000000e+03,1.1119999999999999e+02,"2007-05-10","OLLA",2.9160000000000000e+04,"2007-03-28","admin"
96,"LMN","LMN OTHER",2.0000000000000000e+03,1.9750000000000000e+02,"2007-05-10","OLLA",8.0000000000000000e+01,"2007-05-10","OLLA"
97,"SGS","SGS U",2.0000000000000000e+03,2.2100000000000000e+02,"2007-05-10","OLLA",1.9487500000000000e+04,"2007-03-28","admin"
99,"APL","APL OTHER",2.0000000000000000e+03,2.8300000000000000e+02,"2007-05-10","OLLA",9.4780000000000000e+03,"2007-03-28","admin"
100,"MRK","MRK U",2.0000000000000000e+03,3.4500000000000000e+01,"2007-05-10","OLLA",1.0970000000000000e+04,"2007-03-28","admin"
101,"JSM","JSM OTHER",2.0000000000000000e+03,2.7500000000000000e+02,"2007-05-10","OLLA",2.5339000000000000e+04,"2007-03-28","admin"
102,"LUX","LUX U",2.0000000000000000e+03,2.2500000000000000e+02,"2007-05-10","OLLA",2.8014500000000000e+04,"2007-03-28","admin"
103,"MLN","MLN U",2.0000000000000000e+03,1.0000000000000000e+02,"2007-05-10","OLLA",1.1000000000000000e+04,"2007-03-28","admin"
104,"ORG","ORG OTHER",2.0000000000000000e+03,8.1000000000000000e+01,"2007-05-10","OLLA",1.1000000000000000e+04,"2007-03-28","admin"
105,"STW","STW OTHER",2.0000000000000000e+03,8.7000000000000000e+01,"2007-05-10","OLLA",2.9985000000000000e+04,"2007-03-28","admin"
106,"CDL","CDL U",2.0000000000000000e+03,1.9700000000000000e+02,"2007-05-10","OLLA",1.0985000000000000e+04,"2007-03-28","admin"
107,"CSN","CSN U",2.0000000000000000e+03,2.4700000000000000e+02,"2007-05-10","OLLA",9.0210000000000000e+04,"2007-03-28","admin"
108,"AMB","AMB OTHER",2.0000000000000000e+03,4.8000000000000000e+01,"2007-05-10","OLLA",9.0960000000000000e+04,"2007-03-28","admin"
110,"ALS","ALS MAN",2.5000000000000000e+03,2.2800000000000000e+02,"2007-05-10","OLLA",4.9131500000000000e+04,"2007-03-28","admin"
111,"AQL","AQL MAN",2.5000000000000000e+03,2.5900000000000000e+02,"2007-05-10","OLLA",1.0499500000000000e+04,"2007-03-28","admin"
112,"ARM","ARM MAN",2.5000000000000000e+03,2.3480000000000001e+02,"2007-05-10","OLLA",8.2361000000000000e+04,"2007-03-28","admin"
113,"BBC","BBC MAN",3.0000000000000000e+03,2.7900000000000000e+02,"2007-05-10","OLLA",3.9985000000000002e+02,"2007-03-28","admin"
115,"BJV","BJV MAN",2.5000000000000000e+03,1.4580000000000001e+02,"2007-05-10","OLLA",5.6045500000000000e+04,"2007-03-28","admin"
116,"BLE","BLE MAN",3.0000000000000000e+03,7.7550000000000000e+02,"2007-05-10","OLLA",2.7757000000000000e+04,"2007-03-28","admin"
117,"BLM","BLM MAN",2.5000000000000000e+03,2.3960000000000002e+02,"2007-05-10","OLLA",8.8817500000000000e+04,"2007-03-28","admin"
118,"BSM","BSM MAN",2.5000000000000000e+03,2.0640000000000001e+02,"2007-05-10","OLLA",4.8387500000000000e+04,"2007-03-28","admin"
119,"BSC","BSC MAN",3.0000000000000000e+03,3.0000000000000000e+02,"2007-05-10","OLLA",2.3652000000000000e+04,"2007-03-28","admin"
120,"BST","BST MAN",2.0000000000000000e+03,9.8000000000000000e+01,"2007-05-10","OLLA",2.5627500000000000e+04,"2007-03-28","admin"
122,"BRT","BRT MAN",2.5000000000000000e+03,2.1150000000000000e+02,"2007-05-10","OLLA",3.0235000000000000e+04,"2007-03-28","admin"
123,"BXS","BXS MAN",2.0000000000000000e+03,2.5000000000000000e+02,"2007-05-10","OLLA",8.6437000000000000e+04,"2007-03-28","admin"
124,"CDM","CDM MAN",2.5000000000000000e+03,1.9450000000000000e+02,"2007-05-10","OLLA",3.0317500000000000e+04,"2007-03-28","admin"
126,"CRV","CRV MAN",2.0000000000000000e+03,2.4000000000000000e+02,"2007-05-10","OLLA",2.8930000000000000e+04,"2007-03-28","admin"
127,"CUK","CUK MAN",2.0000000000000000e+03,2.2100000000000000e+02,"2007-05-10","OLLA",5.0066000000000000e+04,"2007-03-28","admin"
128,"CWM","CWM MAN",2.5000000000000000e+03,3.0000000000000000e+02,"2007-05-10","OLLA",8.0080000000000000e+04,"2007-03-28","admin"
129,"DCL","DCL MAN",3.0000000000000000e+03,1.2769999999999999e+02,"2007-05-10","OLLA",2.9155000000000000e+04,"2007-03-28","admin"
131,"DDR","DDR MAN",2.5000000000000000e+03,2.1280000000000001e+02,"2007-05-10","OLLA",5.5888500000000000e+04,"2007-03-28","admin"
132,"DRC","DRC MAN",2.0000000000000000e+03,1.7550000000000000e+02,"2007-05-09","admin",3.0807000000000000e+04,"2007-03-28","admin"
133,"DKK","DKK MAN",2.5000000000000000e+03,2.2000000000000000e+02,"2007-05-10","OLLA",5.2356500000000000e+04,"2007-03-28","admin"
134,"DRK","DRK MAN",2.5000000000000000e+03,2.7900000000000000e+02,"2007-05-10","OLLA",8.4861000000000000e+04,"2007-03-28","admin"
135,"ECH","ECH MAN",2.5000000000000000e+03,1.4000000000000000e+02,"2007-05-10","OLLA",2.5781500000000000e+04,"2007-03-28","admin"
136,"ECM","ECM MAN",2.5000000000000000e+03,2.2480000000000001e+02,"2007-05-10","OLLA",3.5000000000000000e+02,"2007-05-10","OLLA"
137,"EGS","EGS MAN",2.5000000000000000e+03,2.4200000000000000e+02,"2007-05-10","OLLA",4.0893500000000000e+04,"2007-03-28","admin"
138,"EST","EST MAN",2.0000000000000000e+03,1.9850000000000000e+02,"2007-05-10","OLLA",2.5911000000000000e+04,"2007-03-28","admin"
139,"ETM","ETM MAN",2.5000000000000000e+03,2.0800000000000000e+02,"2007-05-10","OLLA",7.3630500000000000e+04,"2007-03-28","admin"
140,"EXT","EXT MAN",2.5000000000000000e+03,3.6639999999999998e+02,"2007-05-10","OLLA",2.9250000000000000e+02,"2007-05-09","admin"
141,"FHR","FHR MAN",2.0000000000000000e+03,2.0700000000000000e+02,"2007-05-10","OLLA",2.7386000000000000e+04,"2007-03-28","admin"
142,"FRB","FRB MAN",2.0000000000000000e+03,2.5500000000000000e+02,"2007-05-10","OLLA",5.8605500000000000e+04,"2007-03-28","admin"
143,"INM","INM MAN",2.5000000000000000e+03,2.7880000000000001e+02,"2007-05-10","OLLA",5.5228500000000000e+04,"2007-03-28","admin"
144,"JSS","JSS MAN",2.0000000000000000e+03,2.2950000000000000e+02,"2007-05-10","OLLA",2.9824000000000000e+04,"2007-03-28","admin"
145,"JGB","JGB MAN",3.0000000000000000e+03,2.6200000000000000e+02,"2007-05-10","OLLA",5.1669500000000000e+04,"2007-03-28","admin"
146,"KLM","KLM MAN",2.5000000000000000e+03,1.7400000000000000e+02,"2007-05-10","OLLA",3.9866000000000000e+04,"2007-03-28","admin"
147,"KB","KB MAN",2.5000000000000000e+03,4.0000000000000000e+01,"2007-05-10","OLLA",2.2000000000000000e+02,"2007-05-10","OLLA"
148,"NTE","NTE MAN",2.0000000000000000e+03,1.9200000000000000e+02,"2007-05-10","OLLA",7.8736000000000000e+04,"2007-03-28","admin"
150,"PSM","PSM MAN",2.0000000000000000e+03,2.3400000000000000e+02,"2007-05-09","admin",7.7435000000000000e+04,"2007-03-28","admin"
151,"RUG","RUG MAN",2.5000000000000000e+03,2.6719999999999999e+02,"2007-05-10","OLLA",3.0862000000000000e+04,"2007-03-28","admin"
152,"SNT","SNT MAN",2.5000000000000000e+03,1.5519999999999999e+02,"2007-05-10","OLLA",3.5650000000000000e+04,"2007-03-28","admin"
153,"SOL","SOL MAN",2.5000000000000000e+03,1.6420000000000002e+02,"2007-05-10","OLLA",5.1010000000000000e+04,"2007-03-28","admin"
154,"X3","X3 MAN",3.0000000000000000e+03,3.0000000000000000e+02,"2007-05-10","OLLA",5.6996000000000000e+04,"2007-03-28","admin"
155,"222","222 MAN",3.0000000000000000e+03,2.8250000000000000e+02,"2007-05-10","OLLA",3.8682900000000001e+04,"2007-03-28","admin"
156,"SLM","SLM MAN",3.0000000000000000e+03,0.0000000000000000e+00,"2007-05-10","OLLA",2.0948000000000000e+04,"2007-03-28","admin"
158,"ACD","ACD WOMAN",2.5000000000000000e+03,2.3400000000000000e+02,"2007-05-10","OLLA",2.5500000000000000e+02,"2007-03-31","admin"
159,"RIR","RIR WOMAN",2.5000000000000000e+03,2.0200000000000000e+02,"2007-05-10","OLLA",1.9950000000000000e+02,"2007-03-31","admin"
160,"BLD","BLD WOMAN",2.5000000000000000e+03,2.0700000000000000e+02,"2007-05-10","OLLA",1.7750000000000000e+02,"2007-03-31","admin"
161,"BPS","BPS WOMAN",2.5000000000000000e+03,2.2900000000000000e+02,"2007-03-31","admin",0.0000000000000000e+00,"2007-03-31","admin"
162,"MGT","MGT WOMAN",2.5000000000000000e+03,2.4100000000000000e+02,"2007-03-31","admin",0.0000000000000000e+00,"2007-03-31","admin"
163,"ADW","ADW WOMAN",2.5000000000000000e+03,1.6250000000000000e+02,"2007-05-10","OLLA",1.7000000000000000e+02,"2007-03-31","admin"
43,"BBL","BBL WOMAN",2.5000000000000000e+03,2.1160000000000002e+02,"2007-05-10","OLLA",1.1752500000000000e+04,"2007-03-28","admin"
76,"RSH","RSH WOMAN",2.5000000000000000e+03,3.8000000000000000e+01,"2007-05-10","OLLA",3.0949000000000000e+04,"2007-03-28","admin"
98,"GUM","GUM OTHER",2.0000000000000000e+03,2.5450000000000000e+02,"2007-05-10","OLLA",8.9872500000000000e+04,"2007-03-28","admin"
121,"BTL","BTL MAN",2.5000000000000000e+03,2.0600000000000000e+02,"2007-05-10","OLLA",4.9707500000000000e+04,"2007-03-28","admin"
114,"BDS-M","BDS-M MAN",2.0000000000000000e+03,1.8200000000000000e+02,"2007-05-10","OLLA",3.0955000000000000e+04,"2007-03-28","admin"
45,"BFM","BFM WOMAN",2.0000000000000000e+03,0.0000000000000000e+00,"2007-05-10","OLLA",2.9464000000000000e+04,"2007-03-28","admin"
125,"CHM","CHM MAN",2.5000000000000000e+03,4.9400000000000000e+02,"2007-05-10","OLLA",3.9539999999999998e+02,"2007-03-28","admin"
62,"ICM","ICM WOMAN",2.0000000000000000e+03,3.0000000000000000e+02,"2007-05-10","OLLA",5.4831000000000000e+04,"2007-03-28","admin"
70,"MGL","MGL WOMAN",2.5000000000000000e+03,1.9300000000000000e+02,"2007-05-10","OLLA",3.0976000000000000e+04,"2007-03-28","admin"
222,"DFS","DFS MAN",2.0000000000000000e+03,2.2900000000000000e+02,"2008-03-27","OLLA",0.0000000000000000e+00,"2008-03-27","OLLA"
