idvariant,variant_kode,variant_nama,variant_harga,variant_stock,variant_date,variant_author,variant_ls_stock,variant_ls_date,variant_ls_author
403,"LIL","LIL WOMEN",2.5000000000000000e+03,4.1200000000000000e+02,"2015-12-24","OLLA",0.0000000000000000e+00,"2015-12-24","OLLA"
109,"ADM","ADM MAN",2.5000000000000000e+03,1.9580000000000001e+02,"2007-05-10","OLLA",4.3210099999999999e+04,"2007-03-28","admin"
149,"PGM","PGM MAN",2.5000000000000000e+03,2.2119999999999999e+02,"2007-05-10","OLLA",3.0916000000000000e+04,"2007-03-28","admin"
165,"CWG","CWG WOMAN",2.0000000000000000e+03,2.0000000000000000e+02,"2007-05-10","OLLA",3.0000000000000000e+02,"2007-05-02","admin"
166,"ETS","ETS WOMAN",2.0000000000000000e+03,2.1800000000000000e+02,"2007-05-10","OLLA",3.0000000000000000e+02,"2007-05-02","admin"
167,"EPH","EPH WOMAN",2.0000000000000000e+03,2.6450000000000000e+02,"2007-05-10","OLLA",2.8350000000000000e+02,"2007-05-02","admin"
168,"CRL","CRL WOMAN",2.5000000000000000e+03,5.5000000000000000e+00,"2007-05-10","OLLA",3.0000000000000000e+02,"2007-05-02","admin"
169,"LVD","LVD U",2.5000000000000000e+03,1.9600000000000000e+02,"2007-05-10","OLLA",3.0000000000000000e+02,"2007-05-02","admin"
170,"PBL","PBL MAN",2.0000000000000000e+03,2.4450000000000000e+02,"2007-05-10","OLLA",2.8500000000000000e+02,"2007-05-02","admin"
171,"DVB","DVB MAN",2.5000000000000000e+03,1.5800000000000000e+02,"2007-05-10","OLLA",3.0000000000000000e+02,"2007-05-10","OLLA"
172,"LBQ","LBQ WOMAN",2.0000000000000000e+03,2.1100000000000000e+02,"2007-05-10","OLLA",2.9250000000000000e+02,"2007-05-02","admin"
173,"LVL","LVL WOMAN",2.5000000000000000e+03,3.9019999999999999e+02,"2007-05-10","OLLA",0.0000000000000000e+00,"2007-05-10","OLLA"
174,"PHM","PHM MAN",2.5000000000000000e+03,1.5140000000000001e+02,"2007-05-10","OLLA",0.0000000000000000e+00,"2007-05-10","OLLA"
175,"CWT","CWT WOMAN",2.5000000000000000e+03,3.0000000000000000e+02,"2007-06-17","OLLA",0.0000000000000000e+00,"2007-06-17","OLLA"
176,"MLG","MLG U",2.5000000000000000e+03,1.3100000000000000e+02,"2007-06-17","OLLA",0.0000000000000000e+00,"2007-06-17","OLLA"
223,"CSA","CSA MAN",2.5000000000000000e+03,2.4000000000000000e+02,"2008-03-29","OLLA",0.0000000000000000e+00,"2008-03-29","OLLA"
224,"OPM","OPM MAN",2.5000000000000000e+03,2.5480000000000001e+02,"2008-04-02","YUNI",0.0000000000000000e+00,"2008-04-02","YUNI"
225,"CVT","CVT WOMAN",2.0000000000000000e+03,2.2350000000000000e+02,"2008-04-02","YUNI",0.0000000000000000e+00,"2008-04-02","YUNI"
226,"CTW","CTW WOMAN",2.5000000000000000e+03,2.7519999999999999e+02,"2008-04-02","YUNI",0.0000000000000000e+00,"2008-04-02","YUNI"
227,"TRO","TRO WOMAN",2.0000000000000000e+03,2.3400000000000000e+02,"2008-04-02","YUNI",0.0000000000000000e+00,"2008-04-02","YUNI"
228,"TOX","TOX MAN",2.5000000000000000e+03,2.0600000000000000e+02,"2008-04-14","YUNI",0.0000000000000000e+00,"2008-04-14","YUNI"
229,"MBI","MBI MAN",3.0000000000000000e+03,1.9359999999999999e+02,"2008-05-03","YUNI",0.0000000000000000e+00,"2008-05-03","YUNI"
230,"EXP","EXP MAN",2.0000000000000000e+03,2.5200000000000000e+02,"2008-05-03","YUNI",0.0000000000000000e+00,"2008-05-03","YUNI"
231,"BCV","BCV WOMAN",2.5000000000000000e+03,4.1800000000000000e+02,"2008-05-04","YUNI",0.0000000000000000e+00,"2008-05-04","YUNI"
232,"MRC","MRC WOMAN",2.5000000000000000e+03,2.6450000000000000e+02,"2008-05-04","OLLA",0.0000000000000000e+00,"2008-05-04","OLLA"
409,"AQ-1","AQ-1 UNISEX",4.0000000000000000e+03,3.0250000000000000e+02,"2016-05-14","OLLA",0.0000000000000000e+00,"2016-05-14","OLLA"
177,"PBU","PBU MAN",2.5000000000000000e+03,2.7200000000000000e+02,"2007-06-19","OLLA",0.0000000000000000e+00,"2007-06-19","OLLA"
178,"H2O","H2O MAN",2.5000000000000000e+03,3.0000000000000000e+02,"2007-06-19","OLLA",0.0000000000000000e+00,"2007-06-19","OLLA"
179,"SWH","SWH WOMAN",2.5000000000000000e+03,4.3000000000000000e+02,"2007-06-19","OLLA",0.0000000000000000e+00,"2007-06-19","OLLA"
180,"DLG","DLG WOMAN",2.5000000000000000e+03,2.7600000000000000e+02,"2007-06-19","OLLA",0.0000000000000000e+00,"2007-06-19","OLLA"
181,"LLX","LLX WOMAN",2.5000000000000000e+03,2.8000000000000000e+02,"2007-07-18","YUNI",0.0000000000000000e+00,"2007-07-18","YUNI"
182,"HYP","HYP WOMAN",2.5000000000000000e+03,2.4000000000000000e+02,"2007-07-31","OLLA",0.0000000000000000e+00,"2007-07-31","OLLA"
183,"BED","BED MAN",2.5000000000000000e+03,2.7000000000000000e+02,"2007-08-06","OLLA",0.0000000000000000e+00,"2007-08-06","OLLA"
184,"HGR","HGR WOMAN",2.5000000000000000e+03,8.2500000000000000e+01,"2007-08-18","OLLA",0.0000000000000000e+00,"2007-08-18","OLLA"
185,"UVW","UVW WOMAN",2.5000000000000000e+03,2.0700000000000000e+02,"2007-08-21","OLLA",0.0000000000000000e+00,"2007-08-21","OLLA"
186,"ISM","ISM MAN",3.0000000000000000e+03,1.9300000000000000e+02,"2007-08-21","OLLA",0.0000000000000000e+00,"2007-08-21","OLLA"
187,"LGL","LGL WOMAN",2.0000000000000000e+03,1.4800000000000000e+02,"2007-08-21","OLLA",0.0000000000000000e+00,"2007-08-21","OLLA"
188,"SHW","SHW WOMAN",2.0000000000000000e+03,2.4300000000000000e+02,"2007-08-24","YUNI",0.0000000000000000e+00,"2007-08-24","YUNI"
189,"SHM","SHM MAN",2.0000000000000000e+03,1.6600000000000000e+02,"2007-08-24","YUNI",0.0000000000000000e+00,"2007-08-24","YUNI"
190,"CCW","CCW WOMAN",2.5000000000000000e+03,1.9200000000000000e+02,"2007-08-24","YUNI",0.0000000000000000e+00,"2007-08-24","YUNI"
191,"BRS","BRS WOMAN",2.5000000000000000e+03,1.6200000000000000e+02,"2007-08-24","YUNI",0.0000000000000000e+00,"2007-08-24","YUNI"
192,"AAM","AAM MAN",2.5000000000000000e+03,2.4850000000000000e+02,"2007-08-24","YUNI",0.0000000000000000e+00,"2007-08-24","YUNI"
193,"BPH","BPH MAN",2.0000000000000000e+03,2.3300000000000000e+02,"2007-09-04","OLLA",0.0000000000000000e+00,"2007-09-04","OLLA"
194,"BBW","BBW WOMAN",2.5000000000000000e+03,2.7900000000000000e+02,"2007-10-06","OLLA",0.0000000000000000e+00,"2007-10-06","OLLA"
195,"CDW","CDW WOMAN",2.0000000000000000e+03,2.5450000000000000e+02,"2007-10-06","OLLA",0.0000000000000000e+00,"2007-10-06","OLLA"
196,"HBF","HBF WOMAN",2.5000000000000000e+03,2.3320000000000002e+02,"2007-10-06","OLLA",0.0000000000000000e+00,"2007-10-06","OLLA"
197,"EMD","EMD WOMAN",2.5000000000000000e+03,2.4500000000000000e+02,"2007-10-06","OLLA",0.0000000000000000e+00,"2007-10-06","OLLA"
198,"PDS","PDS WOMAN",2.5000000000000000e+03,2.5480000000000001e+02,"2007-10-25","OLLA",0.0000000000000000e+00,"2007-10-25","OLLA"
199,"CKE","CKE U",2.0000000000000000e+03,2.0800000000000000e+02,"2007-10-25","OLLA",0.0000000000000000e+00,"2007-10-25","OLLA"
200,"PST","PST MAN",2.0000000000000000e+03,2.7900000000000000e+02,"2007-11-25","OLLA",0.0000000000000000e+00,"2007-11-25","OLLA"
201,"BXSW","BXSW WOMAN",2.0000000000000000e+03,2.4600000000000000e+02,"2007-12-13","YUNI",0.0000000000000000e+00,"2007-12-13","YUNI"
202,"LBM","LB MAN",2.0000000000000000e+03,2.5500000000000000e+02,"2007-12-13","YUNI",0.0000000000000000e+00,"2007-12-13","YUNI"
203,"FMC","FMC WOMAN",2.5000000000000000e+03,2.2700000000000000e+02,"2007-12-13","YUNI",0.0000000000000000e+00,"2007-12-13","YUNI"
204,"STG","STG WOMAN",2.0000000000000000e+03,1.7600000000000000e+02,"2007-12-13","YUNI",0.0000000000000000e+00,"2007-12-13","YUNI"
205,"PWL","PWL WOMAN",2.0000000000000000e+03,1.2050000000000000e+02,"2007-12-13","YUNI",0.0000000000000000e+00,"2007-12-13","YUNI"
206,"TVW","TVW WOMAN",3.0000000000000000e+03,2.4700000000000000e+02,"2007-12-15","YUNI",0.0000000000000000e+00,"2007-12-15","YUNI"
207,"MCW","MCW WOMAN",3.0000000000000000e+03,2.0009999999999997e+02,"2008-01-21","YUNI",0.0000000000000000e+00,"2008-01-21","YUNI"
208,"MCM","MCM MAN",2.5000000000000000e+03,1.7279999999999995e+02,"2008-01-21","YUNI",0.0000000000000000e+00,"2008-01-21","YUNI"
209,"BXX","BXX WOMAN",2.5000000000000000e+03,3.0000000000000000e+02,"2008-02-04","YUNI",0.0000000000000000e+00,"2008-02-04","YUNI"
210,"BXY","BXY MAN",2.5000000000000000e+03,2.6400000000000000e+02,"2008-02-04","YUNI",0.0000000000000000e+00,"2008-02-04","YUNI"
211,"I2UW","I2U WOMAN",2.5000000000000000e+03,1.3480000000000001e+02,"2008-02-26","OLLA",0.0000000000000000e+00,"2008-02-26","OLLA"
212,"I2UM","I2U MAN",2.0000000000000000e+03,2.3700000000000000e+02,"2008-02-26","OLLA",0.0000000000000000e+00,"2008-02-26","OLLA"
213,"FNF","FNF MAN",2.5000000000000000e+03,2.3500000000000000e+02,"2008-02-26","OLLA",0.0000000000000000e+00,"2008-02-26","OLLA"
214,"KTY","KTY MAN",2.0000000000000000e+03,2.0000000000000000e+02,"2008-02-26","OLLA",0.0000000000000000e+00,"2008-02-26","OLLA"
215,"WHT","WHT MAN",2.0000000000000000e+03,2.0500000000000000e+02,"2008-03-04","YUNI",0.0000000000000000e+00,"2008-03-04","YUNI"
216,"SPL","SPL MAN",2.0000000000000000e+03,3.0000000000000000e+02,"2008-03-04","YUNI",0.0000000000000000e+00,"2008-03-04","YUNI"
217,"GSM","GSM MAN",2.5000000000000000e+03,1.7500000000000000e+02,"2008-03-04","YUNI",0.0000000000000000e+00,"2008-03-04","YUNI"
218,"BJR","BJR WOMAN",2.5000000000000000e+03,1.7100000000000000e+02,"2008-03-04","YUNI",0.0000000000000000e+00,"2008-03-04","YUNI"
219,"BUW","BUW WOMAN",2.5000000000000000e+03,2.6200000000000000e+02,"2008-03-04","YUNI",0.0000000000000000e+00,"2008-03-04","YUNI"
220,"YLE","YLE WOMAN",2.0000000000000000e+03,2.8500000000000000e+02,"2008-03-04","YUNI",0.0000000000000000e+00,"2008-03-04","YUNI"
221,"GSW","GSW WOMAN",2.5000000000000000e+03,2.9200000000000000e+02,"2008-03-04","YUNI",0.0000000000000000e+00,"2008-03-04","YUNI"
233,"RDO","RDO MAN",2.5000000000000000e+03,2.3819999999999999e+02,"2008-05-14","OLLA",0.0000000000000000e+00,"2008-05-14","OLLA"
234,"AMT","AMT WOMAN",2.5000000000000000e+03,2.2240000000000001e+02,"2008-07-03","YUNI",0.0000000000000000e+00,"2008-07-03","YUNI"
235,"MSP","MSP WOMAN",2.5000000000000000e+03,2.1880000000000001e+02,"2008-07-03","YUNI",0.0000000000000000e+00,"2008-07-03","YUNI"
236,"ESS","ESS WOMAN",2.0000000000000000e+03,2.1650000000000000e+02,"2008-07-03","YUNI",0.0000000000000000e+00,"2008-07-03","YUNI"
237,"CHW ","CHW WOMWN",2.5000000000000000e+03,2.5900000000000000e+02,"2008-08-02","YUNI",0.0000000000000000e+00,"2008-08-02","YUNI"
238,"DSO","DSO WOMWN",2.0000000000000000e+03,2.6750000000000000e+02,"2008-08-02","YUNI",0.0000000000000000e+00,"2008-08-02","YUNI"
239,"CIM","CIM MAN",2.0000000000000000e+03,2.5000000000000000e+02,"2008-08-16","OLLA",0.0000000000000000e+00,"2008-08-16","OLLA"
240,"MSM","MSM MAN",2.0000000000000000e+03,1.9500000000000000e+02,"2008-08-16","OLLA",0.0000000000000000e+00,"2008-08-16","OLLA"
241,"DLD","DLD MAN",2.0000000000000000e+03,2.5200000000000000e+02,"2008-08-16","OLLA",0.0000000000000000e+00,"2008-08-16","OLLA"
243,"ICH","ICH WOMEN",2.0000000000000000e+03,2.1700000000000000e+02,"2008-11-06","YUNI",0.0000000000000000e+00,"2008-11-06","YUNI"
244,"JPG","JPG",2.5000000000000000e+03,2.5000000000000000e+02,"2008-11-06","YUNI",0.0000000000000000e+00,"2008-11-06","YUNI"
245,"PUR","PUR MAN",2.0000000000000000e+03,1.8900000000000000e+02,"2008-11-06","YUNI",0.0000000000000000e+00,"2008-11-06","YUNI"
246,"CHS","CHS WOMAN",2.0000000000000000e+03,2.4400000000000000e+02,"2008-11-18","YUNI",0.0000000000000000e+00,"2008-11-18","YUNI"
247,"CAN","PHW CAN WOMAN",2.5000000000000000e+03,2.6850000000000000e+02,"2008-11-18","YUNI",0.0000000000000000e+00,"2008-11-18","YUNI"
248,"FTM","FTM WOMAN",2.5000000000000000e+03,3.0000000000000000e+02,"2008-12-24","YUNI",0.0000000000000000e+00,"2008-12-24","YUNI"
249,"BAM","BAM U",2.5000000000000000e+03,4.3439999999999998e+02,"2014-09-30","YUNI",2.7300000000000000e+02,"2008-12-24","YUNI"
250,"SKW","SKW MAN",2.5000000000000000e+03,1.8080000000000001e+02,"2009-02-01","OLLA",0.0000000000000000e+00,"2009-02-01","OLLA"
251,"232","232 MAN",2.5000000000000000e+03,1.9700000000000000e+02,"2009-02-01","OLLA",0.0000000000000000e+00,"2009-02-01","OLLA"
252,"ADS","ADS MAN",2.0000000000000000e+03,2.7000000000000000e+02,"2009-02-01","OLLA",0.0000000000000000e+00,"2009-02-01","OLLA"
253,"SWT","SWT WOMAN",2.5000000000000000e+03,2.2480000000000001e+02,"2009-02-01","OLLA",0.0000000000000000e+00,"2009-02-01","OLLA"
254,"BVJ","BVJ WOMAN",2.0000000000000000e+03,2.7900000000000000e+02,"2009-02-01","OLLA",0.0000000000000000e+00,"2009-02-01","OLLA"
255,"FDM","FDM MAN",2.5000000000000000e+03,3.0000000000000000e+02,"2009-03-18","OLLA",0.0000000000000000e+00,"2009-03-18","OLLA"
256,"FDW","FD WOMEN",2.5000000000000000e+03,2.2300000000000000e+02,"2009-03-18","OLLA",0.0000000000000000e+00,"2009-03-18","OLLA"
257,"DOP","DOP WOMEN",2.0000000000000000e+03,2.3000000000000000e+02,"2009-03-28","YUNI",0.0000000000000000e+00,"2009-03-28","YUNI"
258,"PWR","PWR MAN",2.5000000000000000e+03,3.0000000000000000e+02,"2009-03-28","YUNI",0.0000000000000000e+00,"2009-03-28","YUNI"
259,"ADV","ADV MAN",2.5000000000000000e+03,2.2600000000000000e+02,"2009-03-29","YUNI",0.0000000000000000e+00,"2009-03-29","YUNI"
260,"OCS","OCS WOMEN",2.5000000000000000e+03,2.3079999999999998e+02,"2009-05-06","OLLA",0.0000000000000000e+00,"2009-05-06","OLLA"
261,"AHD","AHD WOMEN",2.5000000000000000e+03,4.0560000000000002e+02,"2009-05-09","YUNI",0.0000000000000000e+00,"2009-05-09","YUNI"
262,"OBC","OBC WOMEN",2.5000000000000000e+03,3.0180000000000001e+02,"2009-05-09","YUNI",0.0000000000000000e+00,"2009-05-09","YUNI"
263,"EXTO","EXTO",2.5000000000000000e+03,3.6000000000000000e+02,"2009-05-29","OLLA",0.0000000000000000e+00,"2009-05-29","OLLA"
264,"STLVL","STLVL",2.0000000000000000e+03,0.0000000000000000e+00,"2009-06-03","YUNI",0.0000000000000000e+00,"2009-06-03","YUNI"
265,"DLR","DLR WOMAN",2.5000000000000000e+03,2.8500000000000000e+02,"2009-06-29",,0.0000000000000000e+00,"2009-06-29",
266,"HRJ","HRJ WOMEN",2.5000000000000000e+03,1.8000000000000000e+02,"2009-08-08",,0.0000000000000000e+00,"2009-08-08",
267,"FEX","FEX MAN",2.5000000000000000e+03,3.0000000000000000e+02,"2009-09-01",,0.0000000000000000e+00,"2009-09-01",
268,"OCL","OCL WOMEN",2.5000000000000000e+03,1.6100000000000000e+02,"2009-09-04",,0.0000000000000000e+00,"2009-09-04",
269,"FOF","FOF WOMEN",2.5000000000000000e+03,2.7600000000000000e+02,"2009-09-15",,0.0000000000000000e+00,"2009-09-15",
270,"HKT","HKT WOMEN",2.5000000000000000e+03,2.4000000000000000e+02,"2009-09-15",,0.0000000000000000e+00,"2009-09-15",
271,"CHO","CHO U",2.0000000000000000e+03,1.8400000000000000e+02,"2009-09-15",,0.0000000000000000e+00,"2009-09-15",
272,"PLT","PLT WOMEN",2.5000000000000000e+03,3.7400000000000000e+02,"2009-09-15",,0.0000000000000000e+00,"2009-09-15",
273,"BEL","BEL MAN",2.5000000000000000e+03,2.7000000000000000e+02,"2009-10-06",,0.0000000000000000e+00,"2009-10-06",
274,"KBL","KBL WOMEN",2.5000000000000000e+03,1.5119999999999999e+02,"2009-10-06",,0.0000000000000000e+00,"2009-10-06",
275,"DBC","DBC",2.0000000000000000e+03,2.6800000000000000e+02,"2009-10-14",,0.0000000000000000e+00,"2009-10-14",
276,"BOR","BOR ORANGE",2.0000000000000000e+03,3.0000000000000000e+02,"2009-10-15",,0.0000000000000000e+00,"2009-10-15",
277,"SIG-F","SIG-F WOMAN",2.5000000000000000e+03,2.7100000000000000e+02,"2009-11-13","YUNI",0.0000000000000000e+00,"2009-11-13","YUNI"
278,"BIT","BIT WOMAN",2.5000000000000000e+03,2.7550000000000000e+02,"2009-11-13","YUNI",0.0000000000000000e+00,"2009-11-13","YUNI"
279,"CLG","CLG MAN",2.5000000000000000e+03,1.5100000000000000e+02,"2009-11-16","OLLA",0.0000000000000000e+00,"2009-11-16","OLLA"
280,"GRP","GRP OTHERS",2.0000000000000000e+03,4.5000000000000000e+00,"2009-12-07","YUNI",0.0000000000000000e+00,"2009-12-07","YUNI"
281,"PNP","PNP OTHERS",2.0000000000000000e+03,0.0000000000000000e+00,"2009-12-07","YUNI",0.0000000000000000e+00,"2009-12-07","YUNI"
282,"BKR","BKR OTHERS",2.0000000000000000e+03,1.0200000000000000e+02,"2009-12-07","YUNI",0.0000000000000000e+00,"2009-12-07","YUNI"
283,"CPN","CPN OTHERS",2.0000000000000000e+03,7.3500000000000000e+01,"2009-12-07","YUNI",0.0000000000000000e+00,"2009-12-07","YUNI"
284,"BBR","BBR WOMAN",2.5000000000000000e+03,2.7000000000000000e+02,"2009-12-11","YUNI",0.0000000000000000e+00,"2009-12-11","YUNI"
285,"STN","STN MAN",2.5000000000000000e+03,2.2100000000000000e+02,"2009-12-20","YUNI",0.0000000000000000e+00,"2009-12-20","YUNI"
286,"HRS","HRS WOMAN",2.5000000000000000e+03,1.8400000000000000e+02,"2009-12-20","YUNI",0.0000000000000000e+00,"2009-12-20","YUNI"
