idvariant,variant_kode,variant_nama,variant_harga,variant_stock,variant_date,variant_author,variant_ls_stock,variant_ls_date,variant_ls_author
287,"BDT","BDT MAN",2.5000000000000000e+03,3.5359999999999997e+02,"2009-12-26","YUNI",0.0000000000000000e+00,"2009-12-26","YUNI"
288,"PWO","PWO WOMAN",2.5000000000000000e+03,2.9000000000000000e+02,"2010-01-13","YUNI",0.0000000000000000e+00,"2010-01-13","YUNI"
289,"CBL","CBL WOMAN",2.5000000000000000e+03,2.5000000000000000e+02,"2010-01-13","YUNI",0.0000000000000000e+00,"2010-01-13","YUNI"
290,"NIN","NIN WOMAN",2.5000000000000000e+03,1.6600000000000000e+02,"2010-01-23","YUNI",0.0000000000000000e+00,"2010-01-23","YUNI"
291,"SAM","SAM MAN",2.5000000000000000e+03,2.3240000000000001e+02,"2010-01-27","YUNI",0.0000000000000000e+00,"2010-01-27","YUNI"
292,"RS-1","RS-1 WOMAN",2.5000000000000000e+03,1.6000000000000000e+02,"2010-02-13","OLLA",0.0000000000000000e+00,"2010-02-13","OLLA"
293,"PNT","PNT WOMAN",2.0000000000000000e+03,3.7850000000000000e+02,"2010-02-15","YUNI",0.0000000000000000e+00,"2010-02-15","YUNI"
294,"CGR","CGR MAN",2.0000000000000000e+03,2.5000000000000000e+02,"2010-03-01","YUNI",0.0000000000000000e+00,"2010-03-01","YUNI"
295,"MGC","MGC WOMAN",2.5000000000000000e+03,2.5500000000000000e+02,"2010-03-01","YUNI",0.0000000000000000e+00,"2010-03-01","YUNI"
296,"FDU","FDU WOMAN",2.0000000000000000e+03,1.2150000000000000e+02,"2010-03-01","YUNI",0.0000000000000000e+00,"2010-03-01","YUNI"
297,"SCT","SCT WOMAN",2.5000000000000000e+03,4.4800000000000000e+02,"2010-04-12","YUNI",0.0000000000000000e+00,"2010-04-12","YUNI"
298,"PLM","PLM MAN",3.0000000000000000e+03,2.5000000000000000e+02,"2010-05-03","YUNI",0.0000000000000000e+00,"2010-05-03","YUNI"
299,"BIC","BIC MAN",3.0000000000000000e+03,2.9259999999999997e+02,"2010-05-11","OLLA",0.0000000000000000e+00,"2010-05-11","OLLA"
300,"ICS","ICS WOMAN",2.5000000000000000e+03,2.2600000000000000e+02,"2010-05-11","OLLA",0.0000000000000000e+00,"2010-05-11","OLLA"
301,"SDN","SDN WOMEN",2.5000000000000000e+03,3.5960000000000002e+02,"2010-06-01","YUNI",0.0000000000000000e+00,"2010-06-01","YUNI"
302,"CAP","CAP WOMAN",2.0000000000000000e+03,1.6900000000000000e+02,"2010-07-21","YUNI",0.0000000000000000e+00,"2010-07-21","YUNI"
303,"MLB","MLB WOMAN",2.0000000000000000e+03,1.9150000000000000e+02,"2010-07-21","YUNI",0.0000000000000000e+00,"2010-07-21","YUNI"
304,"JOP","JOOP MAN",2.0000000000000000e+03,2.5000000000000000e+02,"2010-07-21","YUNI",0.0000000000000000e+00,"2010-07-21","YUNI"
305,"MU","MU MAN",2.0000000000000000e+03,2.5000000000000000e+02,"2010-07-21","YUNI",0.0000000000000000e+00,"2010-07-21","YUNI"
306,"AD II","AD II WOMAN",2.0000000000000000e+03,2.9550000000000000e+02,"2010-09-05","OLLA",0.0000000000000000e+00,"2010-09-05","OLLA"
307,"NYC","NYC WOMAN",2.5000000000000000e+03,4.9000000000000000e+02,"2010-09-05","OLLA",0.0000000000000000e+00,"2010-09-05","OLLA"
308,"OLA","OLA WOMAN",2.5000000000000000e+03,4.9000000000000000e+02,"2010-09-30","OLLA",0.0000000000000000e+00,"2010-09-30","OLLA"
309,"BBM","BBM WOMAN",2.0000000000000000e+03,2.0200000000000000e+02,"2010-09-30","OLLA",0.0000000000000000e+00,"2010-09-30","OLLA"
310,"LGW","LGW WOMAN",2.5000000000000000e+03,4.6100000000000000e+02,"2010-10-18","YUNI",0.0000000000000000e+00,"2010-10-18","YUNI"
311,"GTE","GTE WOMAN",2.5000000000000000e+03,3.0600000000000000e+02,"2010-10-18","YUNI",0.0000000000000000e+00,"2010-10-18","YUNI"
312,"BSW","BSW WOMAN",2.5000000000000000e+03,1.8839999999999998e+02,"2010-11-10","OLLA",0.0000000000000000e+00,"2010-11-10","OLLA"
313,"ADG","ADG WOMAN",3.0000000000000000e+03,2.3800000000000000e+02,"2010-11-10","OLLA",0.0000000000000000e+00,"2010-11-10","OLLA"
314,"IPM","IPM WOMAN",2.5000000000000000e+03,4.1500000000000000e+02,"2010-12-02","YUNI",0.0000000000000000e+00,"2010-12-02","YUNI"
315,"FBR","FBR WOMAN",2.5000000000000000e+03,3.6839999999999998e+02,"2010-12-02","YUNI",0.0000000000000000e+00,"2010-12-02","YUNI"
316,"SRN","SRN WOMAN",2.5000000000000000e+03,5.0000000000000000e+02,"2010-12-02","YUNI",0.0000000000000000e+00,"2010-12-02","YUNI"
317,"BTM","BTM WOMAN",2.5000000000000000e+03,2.6239999999999998e+02,"2010-12-02","YUNI",0.0000000000000000e+00,"2010-12-02","YUNI"
318,"DMN","DMN WOMAN",2.5000000000000000e+03,2.8409999999999997e+02,"2011-01-20","OLLA",0.0000000000000000e+00,"2011-01-20","OLLA"
319,"BSP","BSP MAN",3.0000000000000000e+03,1.7200000000000000e+02,"2011-01-29","YUNI",0.0000000000000000e+00,"2011-01-29","YUNI"
320,"SMR","SMR WOMAN",2.5000000000000000e+03,1.9400000000000000e+02,"2011-02-02","OLLA",0.0000000000000000e+00,"2011-02-02","OLLA"
321,"TCC","TCC WOMAN",2.5000000000000000e+03,2.0800000000000000e+02,"2011-04-16","YUNI",0.0000000000000000e+00,"2011-04-16","YUNI"
322,"QSR","QSR WOMAN",2.0000000000000000e+03,1.2600000000000000e+02,"2011-04-16","YUNI",0.0000000000000000e+00,"2011-04-16","YUNI"
323,"GSS","GSS WOMAN",2.5000000000000000e+03,8.9000000000000000e+01,"2011-04-16","YUNI",0.0000000000000000e+00,"2011-04-16","YUNI"
325,"LOP","LOP WOMEN",2.0000000000000000e+03,2.0800000000000000e+02,"2011-05-30","OLLA",0.0000000000000000e+00,"2011-05-30","OLLA"
326,"BSL","BSL WOMAN",2.5000000000000000e+03,5.0000000000000000e+02,"2011-06-18","OLLA",0.0000000000000000e+00,"2011-06-18","OLLA"
327,"PLY","PLY WOMAN",2.0000000000000000e+03,4.5200000000000000e+02,"2011-06-18","OLLA",0.0000000000000000e+00,"2011-06-18","OLLA"
328,"ZHR","ZHR WOMAN",2.0000000000000000e+03,1.9050000000000000e+02,"2011-07-06","OLLA",0.0000000000000000e+00,"2011-07-06","OLLA"
329,"LF","LF WOMAN",2.0000000000000000e+03,2.5000000000000000e+02,"2011-07-06","OLLA",0.0000000000000000e+00,"2011-07-06","OLLA"
330,"FAR","FAR WOMAN",2.5000000000000000e+03,1.7900000000000000e+02,"2011-07-06","OLLA",0.0000000000000000e+00,"2011-07-06","OLLA"
331,"TMO","TMO WOMAN",2.0000000000000000e+03,1.8600000000000000e+02,"2011-07-06","OLLA",0.0000000000000000e+00,"2011-07-06","OLLA"
332,"WST","WST MAN",2.0000000000000000e+03,1.8100000000000000e+02,"2011-07-06","OLLA",0.0000000000000000e+00,"2011-07-06","OLLA"
333,"THO","THO MAN",2.0000000000000000e+03,2.1400000000000000e+02,"2011-07-06","OLLA",0.0000000000000000e+00,"2011-07-06","OLLA"
334,"SLV","SLV WOMAN",2.5000000000000000e+03,2.2600000000000000e+02,"2011-07-26","OLLA",0.0000000000000000e+00,"2011-07-26","OLLA"
335,"GLT-M","GLT MAN",2.5000000000000000e+03,2.2600000000000000e+02,"2011-08-16","YUNI",0.0000000000000000e+00,"2011-08-16","YUNI"
336,"MGS","MGS UNISEX",2.0000000000000000e+03,1.6600000000000000e+02,"2011-08-16","YUNI",0.0000000000000000e+00,"2011-08-16","YUNI"
337,"SML","SML WOMAN",3.0000000000000000e+03,1.7450000000000000e+02,"2011-08-27","OLLA",0.0000000000000000e+00,"2011-08-27","OLLA"
402,"GLT","GLT WOMEN",3.0000000000000000e+03,3.0000000000000000e+02,"2015-09-13","OLLA",0.0000000000000000e+00,"2015-09-13","OLLA"
338,"LLT","LLT WOMAN",2.5000000000000000e+02,0.0000000000000000e+00,"2011-10-15","YUNI",0.0000000000000000e+00,"2011-10-15","YUNI"
339,"FDC","FDC WOMAN",2.5000000000000000e+03,1.9800000000000000e+02,"2011-10-15","YUNI",0.0000000000000000e+00,"2011-10-15","YUNI"
340,"VIP","VIP WOMAN",2.5000000000000000e+03,2.2200000000000000e+02,"2011-10-15","YUNI",0.0000000000000000e+00,"2011-10-15","YUNI"
341,"SCL","SCL WOMAN",2.5000000000000000e+03,1.6600000000000000e+02,"2011-10-15","YUNI",0.0000000000000000e+00,"2011-10-15","YUNI"
342,"LFH","LFH MAN",2.5000000000000000e+03,2.5000000000000000e+02,"2011-10-15","YUNI",0.0000000000000000e+00,"2011-10-15","YUNI"
343,"LLT W","LLT WOMAN",2.5000000000000000e+03,2.0519999999999999e+02,"2011-10-19","YUNI",0.0000000000000000e+00,"2011-10-19","YUNI"
344,"AVR ","AVR WOMAN",2.5000000000000000e+03,5.2000000000000000e+02,"2012-01-14","YUNI",0.0000000000000000e+00,"2012-01-14","YUNI"
345,"JST","JST WOMAN",2.5000000000000000e+03,4.6500000000000000e+02,"2012-01-14","YUNI",0.0000000000000000e+00,"2012-01-14","YUNI"
346,"BVL","BVL MAN",3.0000000000000000e+03,1.2769999999999999e+02,"2012-01-31","OLLA",0.0000000000000000e+00,"2012-01-31","OLLA"
347,"RON","RON MAN",2.5000000000000000e+03,2.3000000000000000e+02,"2012-03-16","OLLA",0.0000000000000000e+00,"2012-03-16","OLLA"
348,"SOC","SOC WOMAN",2.5000000000000000e+03,1.6500000000000000e+02,"2012-03-26","YUNI",0.0000000000000000e+00,"2012-03-26","YUNI"
349,"1KB","1KB UNISEX",4.0000000000000000e+03,7.2000000000000000e+01,"2012-03-26","YUNI",0.0000000000000000e+00,"2012-03-26","YUNI"
350,"MPT","MPT OTHER",4.0000000000000000e+03,9.2000000000000000e+01,"2012-04-03","OLLA",0.0000000000000000e+00,"2012-04-03","OLLA"
351,"JFM","JFM OTHER",4.0000000000000000e+03,1.0000000000000000e+02,"2012-04-03","OLLA",0.0000000000000000e+00,"2012-04-03","OLLA"
352,"HTR","HTR WOMAN",2.5000000000000000e+03,1.6600000000000000e+02,"2012-07-04","OLLA",0.0000000000000000e+00,"2012-07-04","OLLA"
353,"SKM","SKM MAN",2.5000000000000000e+03,2.0800000000000000e+02,"2012-07-04","OLLA",0.0000000000000000e+00,"2012-07-04","OLLA"
354,"BCN","BCN WOMAN",2.5000000000000000e+03,2.2900000000000000e+02,"2012-07-04","OLLA",0.0000000000000000e+00,"2012-07-04","OLLA"
355,"FLR","FLR WOMAN",2.5000000000000000e+03,2.2300000000000000e+02,"2012-07-04","OLLA",0.0000000000000000e+00,"2012-07-04","OLLA"
356,"VSB","VSB WOMAN",2.5000000000000000e+03,1.2900000000000000e+02,"2012-07-04","OLLA",0.0000000000000000e+00,"2012-07-04","OLLA"
357,"SPT","SPT MAN",2.5000000000000000e+03,1.1980000000000001e+02,"2012-07-04","OLLA",0.0000000000000000e+00,"2012-07-04","OLLA"
358,"ARG","ARG WOMAN",2.5000000000000000e+03,3.8939999999999998e+02,"2012-08-06","OLLA",0.0000000000000000e+00,"2012-08-06","OLLA"
359,"ABL","ABL UNISEX",2.0000000000000000e+03,2.3500000000000000e+02,"2012-08-10","YUNI",0.0000000000000000e+00,"2012-08-10","YUNI"
360,"NAF","NAF WOMAN",2.5000000000000000e+03,4.0880000000000001e+02,"2012-09-08","OLLA",0.0000000000000000e+00,"2012-09-08","OLLA"
361,"OCT","OCT WOMAN",2.5000000000000000e+03,5.0000000000000000e+02,"2012-10-13","OLLA",0.0000000000000000e+00,"2012-10-13","OLLA"
362,"CLEO","CLEO WOMAN",2.5000000000000000e+03,3.9300000000000000e+02,"2012-12-11","YUNI",0.0000000000000000e+00,"2012-12-11","YUNI"
363,"LCR","LCR MAN",2.0000000000000000e+03,3.6250000000000000e+02,"2012-12-11","YUNI",0.0000000000000000e+00,"2012-12-11","YUNI"
364,"AZH","AZH MAN",2.0000000000000000e+03,1.7700000000000000e+02,"2012-12-22","OLLA",0.0000000000000000e+00,"2012-12-22","OLLA"
365,"WDR","WDR WOMAN",2.5000000000000000e+03,2.5000000000000000e+02,"2012-12-22","OLLA",0.0000000000000000e+00,"2012-12-22","OLLA"
366,"PPR","PPR WOMAN",2.5000000000000000e+03,3.0000000000000000e+02,"2012-12-22","OLLA",0.0000000000000000e+00,"2012-12-22","OLLA"
367,"BP-4","BP-4 WOMAN",2.0000000000000000e+03,1.8900000000000000e+02,"2012-12-22","OLLA",0.0000000000000000e+00,"2012-12-22","OLLA"
368,"ISS","ISS MAN",2.5000000000000000e+03,1.6600000000000000e+02,"2012-12-22","OLLA",0.0000000000000000e+00,"2012-12-22","OLLA"
369,"MSB","MSB U",4.0000000000000000e+03,9.5000000000000000e+01,"2013-01-08","OLLA",0.0000000000000000e+00,"2013-01-08","OLLA"
370,"LGG","LGG WOMAN",2.5000000000000000e+03,1.5500000000000000e+02,"2013-02-06","YUNI",0.0000000000000000e+00,"2013-02-06","YUNI"
371,"LIS","LIS WOMAN",2.5000000000000000e+03,2.2600000000000000e+02,"2013-02-14","OLLA",0.0000000000000000e+00,"2013-02-14","OLLA"
372,"BTP","BTP WOMAN",2.5000000000000000e+03,2.2600000000000000e+02,"2013-04-05","OLLA",0.0000000000000000e+00,"2013-04-05","OLLA"
373,"ESE","ESE MAN",2.5000000000000000e+03,2.5000000000000000e+02,"2013-04-05","OLLA",0.0000000000000000e+00,"2013-04-05","OLLA"
374,"CEN","CEN UNISEX",4.0000000000000000e+03,1.8200000000000000e+02,"2013-04-19","OLLA",0.0000000000000000e+00,"2013-04-19","OLLA"
375,"HON","HON WOMAN",3.0000000000000000e+03,3.0000000000000000e+02,"2013-04-24","YUNI",0.0000000000000000e+00,"2013-04-24","YUNI"
376,"BON","BON MAN",2.5000000000000000e+03,1.6480000000000001e+02,"2013-07-01","OLLA",0.0000000000000000e+00,"2013-07-01","OLLA"
377,"KST","KST UNISEX",4.0000000000000000e+03,8.8000000000000000e+01,"2013-07-28","YUNI",0.0000000000000000e+00,"2013-07-28","YUNI"
378,"SGM","SGM WOMAN",2.5000000000000000e+03,2.4000000000000000e+02,"2013-08-06","OLLA",0.0000000000000000e+00,"2013-08-06","OLLA"
379,"DOV","DOV UNISEX",2.0000000000000000e+03,2.3500000000000000e+02,"2013-08-26","OLLA",0.0000000000000000e+00,"2013-08-26","OLLA"
380,"WAN","WAN MAN",2.0000000000000000e+03,1.7700000000000000e+02,"2013-12-11","YUNI",0.0000000000000000e+00,"2013-12-11","YUNI"
381,"HBR","HBR MAN",2.5000000000000000e+03,3.1400000000000000e+02,"2014-01-18","YUNI",0.0000000000000000e+00,"2014-01-18","YUNI"
382,"LIH","LIH WOMAN",2.5000000000000000e+03,4.7600000000000000e+02,"2014-01-18","YUNI",0.0000000000000000e+00,"2014-01-18","YUNI"
383,"FLM","FLM WOMAN",2.5000000000000000e+03,3.0059999999999997e+02,"2014-01-18","YUNI",0.0000000000000000e+00,"2014-01-18","YUNI"
384,"NRP","NRP WOMAN",2.5000000000000000e+03,2.0800000000000000e+02,"2014-03-10","YUNI",0.0000000000000000e+00,"2014-03-10","YUNI"
385,"ZOR","ZOR MAN",2.5000000000000000e+03,2.5000000000000000e+02,"2014-03-10","YUNI",0.0000000000000000e+00,"2014-03-10","YUNI"
386,"DRL","DRL WOMAN",2.5000000000000000e+03,4.6400000000000000e+02,"2014-03-30","OLLA",0.0000000000000000e+00,"2014-03-30","OLLA"
387,"PRS","PRS WOMAN",2.5000000000000000e+03,7.1700000000000000e+02,"2014-03-30","OLLA",0.0000000000000000e+00,"2014-03-30","OLLA"
388,"AMO","AMO WOMAN",2.5000000000000000e+03,3.3100000000000000e+02,"2014-04-10","YUNI",0.0000000000000000e+00,"2014-04-10","YUNI"
389,"DIR","DIR WOMAN",2.5000000000000000e+03,4.5000000000000000e+02,"2014-05-03","YUNI",0.0000000000000000e+00,"2014-05-03","YUNI"
390,"AIR","AIR WOMAN",2.5000000000000000e+03,4.1939999999999998e+02,"2014-05-27","OLLA",0.0000000000000000e+00,"2014-05-27","OLLA"
391,"KEY","KEY WOMAN",2.5000000000000000e+03,3.3879999999999995e+02,"2014-05-27","OLLA",0.0000000000000000e+00,"2014-05-27","OLLA"
392,"AWL","AWL WOMAN",2.5000000000000000e+03,4.6639999999999998e+02,"2014-08-23","OLLA",0.0000000000000000e+00,"2014-08-23","OLLA"
393,"HOM","HOM WOMAN",2.5000000000000000e+03,4.6000000000000000e+02,"2014-08-23","OLLA",0.0000000000000000e+00,"2014-08-23","OLLA"
394,"JOL","JOL WOMAN",2.5000000000000000e+03,4.6800000000000000e+02,"2014-09-10","OLLA",0.0000000000000000e+00,"2014-09-10","OLLA"
395,"AST","AST WOMAN",2.5000000000000000e+03,4.4900000000000000e+02,"2014-09-10","OLLA",0.0000000000000000e+00,"2014-09-10","OLLA"
396,"ONE","ONE WOMAN",2.5000000000000000e+03,4.5800000000000000e+02,"2015-01-15","OLLA",0.0000000000000000e+00,"2015-01-15","OLLA"
397,"VIC","VIC WOMAN",2.5000000000000000e+03,3.9400000000000000e+02,"2015-01-15","OLLA",0.0000000000000000e+00,"2015-01-15","OLLA"
398,"GES","GES WOMAN",2.5000000000000000e+03,5.0000000000000000e+02,"2015-03-19","YUNI",0.0000000000000000e+00,"2015-03-19","YUNI"
399,"RES","RES WOMAN",2.5000000000000000e+03,4.8400000000000000e+02,"2015-04-16","OLLA",0.0000000000000000e+00,"2015-04-16","OLLA"
400,"BKM","BKM MAN",2.5000000000000000e+03,5.0000000000000000e+02,"2015-05-27","OLLA",0.0000000000000000e+00,"2015-05-27","OLLA"
401,"PSG","PSG MAN",2.5000000000000000e+03,4.0000000000000000e+02,"2015-06-26","OLLA",0.0000000000000000e+00,"2015-06-26","OLLA"
404,"DDB ","DDB ",2.5000000000000000e+03,2.5120000000000005e+02,"2015-12-24","OLLA",0.0000000000000000e+00,"2015-12-24","OLLA"
406,"JMM","JMM MAN",3.5000000000000000e+03,4.1360000000000002e+02,"2016-01-28","OLLA",0.0000000000000000e+00,"2016-01-28","OLLA"
407,"BME","BME MAN",2.5000000000000000e+03,2.0100000000000000e+02,"2016-02-06","OLLA",0.0000000000000000e+00,"2016-02-06","OLLA"
408,"KOP","KOPI",2.0000000000000000e+03,1.0250000000000000e+02,"2016-04-13","OLLA",0.0000000000000000e+00,"2016-04-13","OLLA"
410,"TDR ","TDR WOMAN",3.5000000000000000e+03,2.1839999999999998e+02,"2016-05-14","OLLA",0.0000000000000000e+00,"2016-05-14","OLLA"
411,"QEN","QEN WOMAN",2.5000000000000000e+03,4.6839999999999998e+02,"2016-05-21","YUNI",0.0000000000000000e+00,"2016-05-21","YUNI"
412,"JPT","JPT WOMAN",2.5000000000000000e+03,1.5419999999999999e+02,"2016-05-30","YUNI",0.0000000000000000e+00,"2016-05-30","YUNI"
413,"ZLA","ZLA MAN",2.5000000000000000e+03,1.1820000000000000e+02,"2016-09-10","YUNI",0.0000000000000000e+00,"2016-09-10","YUNI"
